City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain (inches),Snow (inches)
0,Hermanus,ZA,-34.42,19.23,55.99,91,100,3.0,overcast clouds,0.0,0
1,Punta Arenas,CL,-53.15,-70.92,35.6,93,94,4.7,overcast clouds,0.0,0
2,Rikitea,PF,-23.12,-134.97,70.99,65,58,17.29,broken clouds,0.0,0
3,Port Alfred,ZA,-33.59,26.89,57.99,91,37,4.0,scattered clouds,0.0,0
4,Ushuaia,AR,-54.8,-68.3,35.6,80,56,5.82,broken clouds,0.0,0
5,Bathsheba,BB,13.22,-59.52,82.4,83,40,20.8,haze,0.0,0
6,Albany,US,42.6,-73.97,81.0,85,30,2.84,scattered clouds,0.0,0
7,Kampong Thum,KH,12.71,104.89,85.93,76,69,6.15,moderate rain,1.31,0
8,Bethel,US,41.37,-73.41,73.4,73,1,6.93,clear sky,0.0,0
9,Komsomolskiy,UZ,40.43,71.72,71.6,35,0,4.7,clear sky,0.0,0
10,Port Elizabeth,ZA,-33.92,25.57,51.8,93,53,5.82,broken clouds,0.0,0
11,Khatanga,RU,71.97,102.5,66.33,50,83,9.26,broken clouds,0.0,0
12,Gazojak,TM,41.19,61.4,86.67,13,0,13.94,clear sky,0.0,0
13,Omboue,GA,-1.57,9.26,71.55,93,34,4.97,scattered clouds,0.0,0
14,Rafai,CF,4.95,23.92,67.33,98,12,2.39,few clouds,0.0,0
15,Bonavista,CA,48.65,-53.11,50.32,74,99,15.99,overcast clouds,0.0,0
16,Yaan,NG,7.38,8.57,70.18,98,100,6.44,light rain,0.15,0
17,Castro,BR,-24.79,-50.01,57.18,83,0,2.37,clear sky,0.0,0
18,Dunedin,NZ,-45.87,170.5,45.0,74,0,1.01,clear sky,0.0,0
19,Puerto Ayora,EC,-0.74,-90.35,70.0,94,21,1.99,few clouds,0.0,0
20,Salta,AR,-24.79,-65.41,59.0,82,75,6.93,broken clouds,0.0,0
21,Busselton,AU,-33.65,115.33,64.0,39,100,25.05,overcast clouds,0.0,0
22,Masunga,BW,-20.62,27.45,48.94,48,0,4.92,clear sky,0.0,0
23,Nanortalik,GL,60.14,-45.24,46.35,73,100,4.97,overcast clouds,0.0,0
24,Jamestown,US,42.1,-79.24,73.0,78,90,4.7,overcast clouds,0.0,0
25,Taucha,DE,51.38,12.48,59.0,82,0,3.36,clear sky,0.0,0
26,Padang,ID,-0.95,100.35,80.71,76,92,4.5,light rain,0.15,0
27,Flinders,AU,-34.58,150.86,60.01,56,88,8.99,overcast clouds,0.0,0
28,Dikson,RU,73.51,80.55,44.69,74,98,15.39,overcast clouds,0.0,0
29,Lorengau,PG,-2.02,147.27,86.18,63,17,4.32,few clouds,0.0,0
30,Qaanaaq,GL,77.48,-69.36,38.21,74,73,4.16,broken clouds,0.0,0
31,Vaini,TO,-21.2,-175.2,80.6,88,40,8.05,scattered clouds,0.0,0
32,Yulara,AU,-25.24,130.99,57.2,47,0,14.99,clear sky,0.0,0
33,Kodiak,US,57.79,-152.41,53.6,76,90,12.75,overcast clouds,0.0,0
34,Bredasdorp,ZA,-34.53,20.04,51.8,93,99,3.98,overcast clouds,0.0,0
35,Ghanzi,BW,-21.57,21.78,43.61,62,0,3.51,clear sky,0.0,0
36,Corrales,US,35.24,-106.61,90.0,10,1,6.93,clear sky,0.0,0
37,Cayenne,GF,4.93,-52.33,77.0,100,0,7.56,clear sky,0.0,0
38,Boca Do Acre,BR,-8.75,-67.4,75.09,74,2,1.39,clear sky,0.0,0
39,Zyryanka,RU,65.75,150.85,88.72,19,0,11.05,clear sky,0.0,0
40,Namibe,AO,-15.2,12.15,67.03,65,0,1.95,clear sky,0.0,0
41,Sao Filipe,CV,14.9,-24.5,76.01,84,14,7.94,few clouds,0.0,0
42,Leningradskiy,RU,69.38,178.42,61.48,47,0,5.35,clear sky,0.0,0
43,New Norfolk,AU,-42.78,147.06,55.99,93,100,1.66,moderate rain,1.52,0
44,Brae,GB,60.4,-1.35,53.6,93,84,11.41,broken clouds,0.0,0
45,Salekhard,RU,66.53,66.6,45.34,76,100,8.16,overcast clouds,0.0,0
46,Avarua,CK,-21.21,-159.78,77.0,61,85,16.11,overcast clouds,0.0,0
47,Gizo,SB,-8.1,156.84,84.22,72,6,5.66,light rain,0.13,0
48,Yellowknife,CA,62.46,-114.35,79.0,36,20,12.75,few clouds,0.0,0
49,Vao,NC,-22.67,167.48,69.33,65,0,10.92,clear sky,0.0,0
50,Fortuna,US,40.6,-124.16,60.01,93,90,10.29,overcast clouds,0.0,0
51,Kushiro,JP,42.98,144.37,55.4,93,75,10.29,broken clouds,0.0,0
52,East London,ZA,-33.02,27.91,61.41,64,30,8.34,scattered clouds,0.0,0
53,Tessalit,ML,20.2,1.01,91.24,10,0,11.54,clear sky,0.0,0
54,Havelock,US,34.88,-76.9,79.0,96,0,3.83,clear sky,0.0,0
55,Maniitsoq,GL,65.42,-52.9,45.88,65,79,8.88,broken clouds,0.0,0
56,Nyurba,RU,63.28,118.33,69.98,67,73,7.87,broken clouds,0.0,0
57,Cape Town,ZA,-33.93,18.42,55.0,93,89,9.17,overcast clouds,0.0,0
58,Orange Cove,US,36.62,-119.31,96.01,21,1,6.38,clear sky,0.0,0
59,Faanui,PF,-16.48,-151.75,77.5,82,49,23.67,scattered clouds,0.0,0
60,Cidahu,ID,-6.31,106.06,84.2,74,20,2.24,haze,0.0,0
61,Arraial Do Cabo,BR,-22.97,-42.03,72.93,86,0,13.29,clear sky,0.0,0
62,Grand Gaube,MU,-20.01,57.66,70.0,81,8,5.01,clear sky,0.0,0
63,Dongsheng,CN,39.82,109.98,60.62,76,100,15.08,light rain,0.29,0
64,Poya,NC,-21.35,165.15,75.43,59,2,2.82,clear sky,0.0,0
65,Torbay,CA,47.67,-52.73,51.01,66,90,13.87,overcast clouds,0.0,0
66,Dryden,CA,49.78,-92.75,57.2,82,90,6.93,overcast clouds,0.0,0
67,Nantucket,US,41.28,-70.1,64.99,88,40,4.7,scattered clouds,0.0,0
68,Waipawa,NZ,-41.41,175.52,54.0,93,81,12.75,broken clouds,0.0,0
69,Geraldton,AU,-28.77,114.6,68.0,34,2,25.28,clear sky,0.0,0
70,Barrow,US,71.29,-156.79,37.4,86,90,11.41,overcast clouds,0.0,0
71,Hilo,US,19.73,-155.09,80.6,57,90,10.29,moderate rain,2.29,0
72,Chokurdakh,RU,70.63,147.92,72.7,40,57,16.62,broken clouds,0.0,0
73,Hobart,AU,-42.88,147.33,55.99,93,75,12.75,light intensity shower rain,0.89,0
74,Dakar,SN,14.69,-17.44,80.6,83,0,4.7,clear sky,0.0,0
75,Coihaique,CL,-45.58,-72.07,37.4,93,98,2.24,overcast clouds,0.0,0
76,Hithadhoo,MV,-0.6,73.08,83.82,67,100,5.23,overcast clouds,0.0,0
77,Saldanha,ZA,-33.01,17.94,50.0,93,96,1.12,overcast clouds,0.0,0
78,Tuktoyaktuk,CA,69.45,-133.04,50.0,71,75,11.41,broken clouds,0.0,0
79,Hofn,IS,64.25,-15.21,49.12,93,100,12.44,moderate rain,1.62,0
80,Mataura,NZ,-46.19,168.86,48.36,57,0,1.12,clear sky,0.0,0
81,Victoria,HK,22.29,114.16,89.6,66,20,13.87,few clouds,0.0,0
82,Batemans Bay,AU,-35.72,150.18,63.0,42,2,1.34,clear sky,0.0,0
83,Plouzane,FR,48.38,-4.62,53.6,93,40,4.7,scattered clouds,0.0,0
84,Faya,SA,18.39,42.45,68.0,60,28,4.9,scattered clouds,0.0,0
85,Sitka,US,57.05,-135.33,53.6,71,90,13.87,overcast clouds,0.0,0
86,Portland,US,45.52,-122.68,73.99,46,1,8.05,clear sky,0.0,0
87,Souillac,MU,-20.52,57.52,69.8,83,40,11.41,shower rain,0.0,0
88,Kurilsk,RU,45.23,147.88,51.12,82,100,5.44,overcast clouds,0.0,0
89,Bonthe,SL,7.53,-12.51,77.81,87,100,4.27,light rain,0.26,0
90,Nemuro,JP,43.32,145.57,57.2,76,75,9.17,broken clouds,0.0,0
91,Upernavik,GL,72.79,-56.15,41.14,67,100,7.23,overcast clouds,0.0,0
92,Aklavik,CA,68.22,-135.01,60.8,55,75,6.93,broken clouds,0.0,0
93,Cockburn Town,TC,21.46,-71.14,82.89,83,2,19.77,clear sky,0.0,0
94,Pisco,PE,-13.7,-76.22,62.6,77,90,6.93,overcast clouds,0.0,0
95,Isangel,VU,-19.55,169.27,75.54,72,17,11.5,few clouds,0.0,0
96,Tinskoy,RU,56.15,96.92,58.55,81,91,4.63,overcast clouds,0.0,0
97,Villa Maria,AR,-32.41,-63.24,51.53,46,100,5.17,overcast clouds,0.0,0
98,Carnarvon,AU,-24.87,113.63,69.8,64,0,9.17,clear sky,0.0,0
99,Luan,CH,46.36,6.98,59.0,77,22,1.12,few clouds,0.0,0
100,Burgeo,CA,47.62,-57.62,47.97,84,98,10.8,overcast clouds,0.0,0
101,Corlu,TR,41.16,27.8,59.0,100,10,4.7,light rain,0.14,0
102,Karatuzskoye,RU,53.61,92.87,49.84,93,100,6.38,overcast clouds,0.0,0
103,Vardo,NO,70.37,31.11,45.03,85,66,13.18,broken clouds,0.0,0
104,Pozo Colorado,PY,-23.49,-58.8,79.2,51,90,5.32,overcast clouds,0.0,0
105,Port Hardy,CA,50.7,-127.42,59.0,67,75,4.7,broken clouds,0.0,0
106,Caravelas,BR,-17.71,-39.25,68.95,74,0,2.46,clear sky,0.0,0
107,Karla,EE,59.37,24.93,52.0,76,0,5.82,clear sky,0.0,0
108,Talnakh,RU,69.49,88.4,60.8,41,64,20.13,broken clouds,0.0,0
109,Hun,LY,29.13,15.95,67.98,57,0,5.93,clear sky,0.0,0
110,Strelice,CZ,49.15,16.5,62.01,82,20,4.7,few clouds,0.0,0
111,Alofi,NU,-19.06,-169.92,80.6,74,51,13.87,broken clouds,0.0,0
112,Touros,BR,-5.2,-35.46,73.4,88,40,4.7,scattered clouds,0.0,0
113,Ahipara,NZ,-35.17,173.17,63.77,75,54,8.55,light rain,0.11,0
114,Galesong,ID,-5.32,119.37,82.4,78,20,2.24,few clouds,0.0,0
115,Buraydah,SA,26.33,43.98,77.0,31,0,5.82,clear sky,0.0,0
116,Honiara,SB,-9.43,159.95,89.6,70,20,13.87,few clouds,0.0,0
117,Harpalpur,IN,25.29,79.33,89.87,47,21,2.62,few clouds,0.0,0
118,Nhlangano,SZ,-27.12,31.2,45.86,65,0,3.31,clear sky,0.0,0
119,Lagoa,PT,39.05,-27.98,66.0,86,0,19.77,clear sky,0.0,0
120,Poum,NC,-20.23,164.02,72.61,72,24,7.18,few clouds,0.0,0
121,Eureka,US,40.8,-124.16,64.99,84,11,7.0,few clouds,0.0,0
122,Carutapera,BR,-1.2,-46.02,75.52,93,100,5.55,overcast clouds,0.0,0
123,Nikolskoye,RU,59.7,30.79,57.2,67,0,6.71,clear sky,0.0,0
124,Mnogovershinnyy,RU,53.94,139.92,45.48,81,100,4.97,overcast clouds,0.0,0
125,Cherskiy,RU,68.75,161.3,75.04,38,34,17.25,scattered clouds,0.0,0
126,Vrangel,RU,42.73,133.08,59.77,94,100,8.75,overcast clouds,0.0,0
127,Svetlyy,RU,54.67,20.13,64.4,93,75,3.31,broken clouds,0.0,0
128,Broome,US,42.25,-75.83,73.4,64,1,4.7,clear sky,0.0,0
129,Vestmannaeyjar,IS,63.44,-20.27,50.41,92,100,18.3,light rain,0.78,0
130,Bassila,BJ,9.01,1.67,70.72,99,89,5.12,overcast clouds,0.0,0
131,Koumra,TD,8.91,17.55,74.19,77,98,4.09,overcast clouds,0.0,0
132,Payo,ID,-3.75,103.64,78.6,77,70,1.88,broken clouds,0.0,0
133,Airai,TL,-8.93,125.41,68.65,64,76,4.38,broken clouds,0.0,0
134,Kalmunai,LK,7.42,81.82,83.8,67,100,5.08,overcast clouds,0.0,0
135,Fairbanks,US,64.84,-147.72,53.6,93,90,8.05,moderate rain,1.02,0
136,Constitucion,CL,-35.33,-72.42,50.31,76,98,4.05,overcast clouds,0.0,0
137,Aswan,EG,24.09,32.91,80.87,18,27,5.99,scattered clouds,0.0,0
138,Bluff,NZ,-46.6,168.33,44.83,71,0,3.09,clear sky,0.0,0
139,Port Blair,IN,11.67,92.75,84.7,77,69,9.13,broken clouds,0.0,0
140,Marshall,US,34.38,-86.33,75.99,88,1,3.36,clear sky,0.0,0
141,Heidenau,DE,50.97,13.87,59.0,72,0,4.7,clear sky,0.0,0
142,Bengkulu,ID,-3.8,102.27,81.03,76,99,4.25,overcast clouds,0.0,0
143,Honningsvag,NO,70.98,25.97,44.51,92,98,10.0,overcast clouds,0.0,0
144,Ornskoldsvik,SE,63.29,18.72,48.2,87,0,3.36,clear sky,0.0,0
145,Saskylakh,RU,71.92,114.08,65.5,50,86,7.74,overcast clouds,0.0,0
146,Mar Del Plata,AR,-38.0,-57.56,48.0,93,20,3.36,few clouds,0.0,0
147,Katangli,RU,51.71,143.23,48.31,77,100,13.4,overcast clouds,0.0,0
148,Hasaki,JP,35.73,140.83,68.0,94,90,11.41,moderate rain,0.0,0
149,Ilulissat,GL,69.22,-51.1,44.6,65,39,2.24,scattered clouds,0.0,0
150,Esperance,AU,-33.87,121.9,46.4,70,0,17.22,clear sky,0.0,0
151,Ouesso,CG,1.61,16.05,71.11,86,100,1.77,overcast clouds,0.0,0
152,Milkovo,RU,54.72,158.62,72.03,45,88,0.27,overcast clouds,0.0,0
153,Kyakhta,RU,50.35,106.45,65.39,60,100,11.32,overcast clouds,0.0,0
154,Krasnyy Chikoy,RU,50.36,108.75,54.59,90,100,3.6,moderate rain,2.34,0
155,Teya,RU,60.38,92.63,57.69,77,100,3.22,overcast clouds,0.0,0
156,Saint-Philippe,RE,-21.36,55.77,68.0,68,40,8.05,scattered clouds,0.0,0
157,Kaitangata,NZ,-46.28,169.85,46.0,67,0,4.0,clear sky,0.0,0
158,North Bend,US,43.41,-124.22,69.01,77,1,17.22,clear sky,0.0,0
159,Moron,AR,-34.65,-58.62,54.0,82,100,1.99,overcast clouds,0.0,0
160,Matay,EG,28.42,30.78,74.03,49,0,9.04,clear sky,0.0,0
161,Cidreira,BR,-30.18,-50.21,68.31,85,62,7.7,broken clouds,0.0,0
162,Lebu,CL,-37.62,-73.65,51.44,83,98,20.83,light rain,0.15,0
163,Ballina,AU,-28.87,153.57,64.99,48,0,12.75,clear sky,0.0,0
164,Butaritari,KI,3.07,172.79,83.16,76,3,13.8,clear sky,0.0,0
165,Tiarei,PF,-17.53,-149.33,84.2,62,40,9.17,scattered clouds,0.0,0
166,Xiantao,CN,30.38,113.4,71.1,97,100,6.44,moderate rain,1.89,0
167,Thompson,CA,55.74,-97.86,60.8,82,75,5.82,broken clouds,0.0,0
168,Clyde River,CA,70.47,-68.59,37.4,86,1,3.36,clear sky,0.0,0
169,Evensk,RU,61.95,159.23,71.15,44,96,5.17,overcast clouds,0.0,0
170,Kostyantynivka,UA,48.53,37.71,65.57,89,100,19.55,light rain,0.12,0
171,Slidell,US,30.28,-89.78,82.99,74,1,5.82,clear sky,0.0,0
172,Chicama,PE,-7.84,-79.15,65.73,74,2,4.54,clear sky,0.0,0
173,Gat,IL,31.61,34.76,80.01,68,0,10.0,clear sky,0.0,0
174,Aranos,NA,-24.13,19.12,48.96,48,0,10.54,clear sky,0.0,0
175,Puerto Madryn,AR,-42.77,-65.04,50.68,47,99,15.12,overcast clouds,0.0,0
176,Atuona,PF,-9.8,-139.03,80.37,73,14,12.64,few clouds,0.0,0
177,Yermish,RU,54.77,42.27,50.63,87,0,4.47,clear sky,0.0,0
178,Mitu,CO,1.2,-70.17,72.82,97,81,1.12,moderate rain,1.3,0
179,Kununurra,AU,-15.77,128.73,80.6,24,0,14.99,clear sky,0.0,0
180,Pangody,RU,65.85,74.49,54.14,60,0,8.79,clear sky,0.0,0
181,Pevek,RU,69.7,170.31,42.17,85,100,14.99,light rain,0.15,0
182,Daru,PG,-9.08,143.21,80.91,79,9,12.68,clear sky,0.0,0
183,Praia,CV,14.92,-23.51,77.0,78,20,11.41,few clouds,0.0,0
184,Longyearbyen,SJ,78.22,15.64,42.8,70,20,3.36,few clouds,0.0,0
185,Punta Cardon,VE,11.66,-70.22,80.53,80,96,28.34,overcast clouds,0.0,0
186,Yichang,CN,30.71,111.28,71.01,86,100,0.96,heavy intensity rain,10.81,0
187,Kapit,MY,2.02,112.93,75.65,94,100,1.41,light rain,0.42,0
188,Quballat,TN,36.54,9.66,71.6,60,20,14.99,few clouds,0.0,0
189,Kapaa,US,22.08,-159.32,82.4,69,20,12.75,few clouds,0.0,0
190,Vila Franca Do Campo,PT,37.72,-25.43,64.4,93,20,6.85,few clouds,0.0,0
191,Voloshka,RU,61.33,40.09,46.51,74,0,2.53,clear sky,0.0,0
192,San Cristobal,VE,7.77,-72.22,66.27,89,100,3.69,overcast clouds,0.0,0
193,Peniche,PT,39.36,-9.38,64.99,92,6,11.01,clear sky,0.0,0
194,Sibolga,ID,1.74,98.78,80.11,74,100,3.04,light rain,0.21,0
195,Emba,KZ,48.83,58.14,67.3,63,0,10.74,clear sky,0.0,0
196,Barbastro,ES,42.04,0.13,66.2,77,0,6.93,clear sky,0.0,0
197,Catamarca,AR,-28.47,-65.79,62.01,69,5,10.45,clear sky,0.0,0
198,Ixtapa,MX,20.7,-105.2,84.2,66,75,9.17,broken clouds,0.0,0
199,Deputatskiy,RU,69.3,139.9,83.46,23,21,2.42,few clouds,0.0,0
200,Asyut,EG,27.18,31.18,79.05,25,0,4.63,clear sky,0.0,0
201,Bam,IR,29.11,58.36,90.63,12,37,9.55,scattered clouds,0.0,0
202,Bambanglipuro,ID,-7.95,110.28,82.56,76,78,13.78,broken clouds,0.0,0
203,Kindu,CD,-2.95,25.95,69.55,76,0,1.7,clear sky,0.0,0
204,Okhotsk,RU,59.38,143.3,53.76,74,100,10.65,overcast clouds,0.0,0
205,Alice Springs,AU,-23.7,133.88,55.4,50,0,17.22,clear sky,0.0,0
206,Manokwari,ID,-0.87,134.08,85.44,63,84,3.11,light rain,0.2,0
207,Chuy,UY,-33.7,-53.46,57.25,96,80,7.2,broken clouds,0.0,0
208,Malinovoye Ozero,RU,51.68,79.78,63.72,36,0,8.93,clear sky,0.0,0
209,Kaeo,NZ,-35.1,173.78,64.0,3,54,10.0,broken clouds,0.0,0
210,San Vicente,AR,-26.62,-54.13,63.1,80,1,3.38,clear sky,0.0,0
211,Tadine,NC,-21.55,167.88,72.5,62,0,10.92,clear sky,0.0,0
212,Sayyan,YE,15.17,44.32,64.42,52,0,2.53,clear sky,0.0,0
213,Miramar,US,25.99,-80.23,82.99,83,40,4.7,light rain,0.0,0
214,Haileybury,CA,47.45,-79.64,73.4,83,90,6.93,overcast clouds,0.0,0
215,Iguatemi,BR,-23.68,-54.56,65.73,68,0,5.41,clear sky,0.0,0
216,Hami,CN,42.8,93.45,76.91,18,3,14.43,clear sky,0.0,0
217,Kieta,PG,-6.22,155.63,84.81,68,11,4.03,light rain,0.23,0
218,Savannah Bight,HN,16.45,-85.85,83.25,79,38,23.98,scattered clouds,0.0,0
219,Labuhan,ID,-6.88,112.21,80.65,79,95,4.83,overcast clouds,0.0,0
220,Chapais,CA,49.78,-74.85,75.2,60,75,11.41,broken clouds,0.0,0
221,Hamilton,US,39.18,-84.53,71.01,88,90,5.82,moderate rain,0.98,0
222,La Ronge,CA,55.1,-105.28,64.4,48,5,8.05,clear sky,0.0,0
223,Haines Junction,CA,60.75,-137.51,54.41,41,93,10.29,overcast clouds,0.0,0
224,Vostok,RU,46.49,135.88,56.77,89,98,2.66,overcast clouds,0.0,0
225,Nome,US,64.5,-165.41,60.8,67,40,9.17,scattered clouds,0.0,0
226,Yuzhno-Sukhokumsk,RU,44.66,45.64,74.53,56,37,6.42,scattered clouds,0.0,0
227,La Primavera,CO,5.49,-70.41,75.65,90,68,5.01,broken clouds,0.0,0
228,Marsa Matruh,EG,31.35,27.25,70.83,80,0,11.63,clear sky,0.0,0
229,Kidal,ML,18.44,1.41,89.31,12,0,10.0,clear sky,0.0,0
230,Konstantinovka,RU,49.62,127.98,59.2,86,100,10.4,light rain,0.18,0
231,Laguna,US,38.42,-121.42,96.8,33,1,11.41,clear sky,0.0,0
232,Sibu,MY,2.3,111.82,82.4,83,40,3.36,scattered clouds,0.0,0
233,Bassar,TG,9.25,0.78,69.04,100,39,4.05,scattered clouds,0.0,0
234,Svetlogorsk,BY,52.63,29.73,62.2,97,74,8.32,broken clouds,0.0,0
235,Georgetown,MY,5.41,100.34,84.2,83,20,5.82,few clouds,0.0,0
236,Pyaozerskiy,RU,65.83,31.17,58.12,61,1,9.42,clear sky,0.0,0
237,Te Anau,NZ,-45.42,167.72,48.74,65,0,0.69,clear sky,0.0,0
238,Kalianget,ID,-7.05,113.93,83.01,75,86,13.2,overcast clouds,0.0,0
239,Kimbe,PG,-5.55,150.14,90.55,56,29,4.16,light rain,0.21,0
240,Palmerston,AU,-12.49,130.98,84.99,32,0,16.11,clear sky,0.0,0
241,Chenzhou,CN,25.8,113.03,89.58,60,100,9.44,overcast clouds,0.0,0
242,Salisbury,GB,51.07,-1.8,50.0,87,39,2.24,scattered clouds,0.0,0
243,Tura,IN,25.52,90.22,81.14,79,1,5.32,clear sky,0.0,0
244,Lasa,IT,46.62,10.7,53.6,76,75,8.05,broken clouds,0.0,0
245,Solano,US,38.23,-121.95,87.8,42,1,21.92,clear sky,0.0,0
246,Tasiilaq,GL,65.61,-37.64,48.2,70,88,2.24,overcast clouds,0.0,0
247,Saint-Augustin,CA,51.23,-58.65,50.07,87,82,10.0,broken clouds,0.0,0
248,Tiksi,RU,71.69,128.87,39.88,86,76,9.55,broken clouds,0.0,0
249,Noumea,NC,-22.28,166.46,77.0,50,0,9.17,clear sky,0.0,0
250,Qasigiannguit,GL,68.82,-51.19,44.6,65,86,2.24,overcast clouds,0.0,0
251,Riyadh,SA,24.69,46.72,82.4,21,0,8.05,clear sky,0.0,0
252,Le Port,RE,-20.94,55.29,69.8,73,12,13.87,few clouds,0.0,0
253,Halifax,CA,44.65,-63.57,57.0,84,44,1.01,scattered clouds,0.0,0
254,Vilyuysk,RU,63.76,121.62,77.32,37,25,10.09,scattered clouds,0.0,0
255,Karabulak,RU,43.3,44.9,60.8,93,100,5.37,light rain,0.37,0
256,Pudozh,RU,61.81,36.53,49.23,74,0,1.7,clear sky,0.0,0
257,Bambous Virieux,MU,-20.34,57.76,70.0,83,40,11.41,shower rain,0.0,0
258,Saint Anthony,US,45.02,-93.22,70.0,73,90,5.82,overcast clouds,0.0,0
259,Mosquera,CO,4.71,-74.23,60.8,63,75,5.82,broken clouds,0.0,0
260,Tuatapere,NZ,-46.13,167.68,49.87,60,0,2.59,clear sky,0.0,0
261,Belaya Gora,RU,68.53,146.42,92.48,16,0,6.38,clear sky,0.0,0
262,Rocha,UY,-34.48,-54.33,57.04,95,100,7.25,overcast clouds,0.0,0
263,Beringovskiy,RU,63.05,179.32,53.15,47,0,7.72,clear sky,0.0,0
264,Tooele,US,40.53,-112.3,80.6,28,1,5.82,clear sky,0.0,0
265,Traverse City,US,44.76,-85.62,71.6,78,75,3.36,broken clouds,0.0,0
266,Severo-Kurilsk,RU,50.68,156.12,49.73,77,100,5.26,overcast clouds,0.0,0
267,Zaraza,VE,9.35,-65.32,74.82,96,0,4.16,clear sky,0.0,0
268,Kajaani,FI,64.23,27.73,48.2,81,28,2.24,scattered clouds,0.0,0
269,Bandarbeyla,SO,9.49,50.81,80.02,66,2,24.96,clear sky,0.0,0
270,Atar,MR,20.52,-13.05,96.58,11,0,17.31,clear sky,0.0,0
271,Roma,US,43.21,-75.46,73.4,69,1,4.7,clear sky,0.0,0
272,Ribeira Grande,PT,38.52,-28.7,66.2,87,7,15.26,clear sky,0.0,0
273,Esna,EG,25.29,32.55,87.31,14,0,10.22,clear sky,0.0,0
274,Calabar,NG,4.95,8.32,73.09,96,100,1.63,light rain,0.91,0
275,Kenema,SL,7.88,-11.19,72.88,98,82,1.99,broken clouds,0.0,0
276,Luderitz,NA,-26.65,15.16,50.0,100,0,6.93,clear sky,0.0,0
277,Ayan,RU,56.45,138.17,42.57,97,100,6.64,light rain,0.13,0
278,Tatawin,TN,32.93,10.45,75.2,29,0,4.7,clear sky,0.0,0
279,Yerbogachen,RU,61.28,108.01,72.86,54,98,4.63,overcast clouds,0.0,0
280,Mehamn,NO,71.04,27.85,44.44,89,100,13.87,overcast clouds,0.0,0
281,Saint George,US,37.1,-113.58,100.0,8,1,13.87,clear sky,0.0,0
282,Mecca,SA,21.43,39.83,81.07,46,15,5.06,few clouds,0.0,0
283,Sabla,NG,12.75,4.71,85.32,58,1,19.69,clear sky,0.0,0
284,Ningyang,CN,35.76,116.79,80.08,51,44,9.51,scattered clouds,0.0,0
